"sex","dose","response"
1,5.9,169.56
1,6,167.63
1,6.1,177.32
1,6.2,176.42
1,6.3,175.9
1,6.4,184.6
1,6.5,183.08
1,6.6,188.34
1,6.7,189.29
1,6.8,193.34
1,6.9,195.16
1,7,201.81
1,7.1,198.09
1,7.2,201.74
1,7.3,208.08
1,7.4,214.22
1,7.5,211.12
1,7.6,209.27
1,7.7,219.12
1,7.8,224.64
1,7.9,220.93
1,8,228.21
1,8.1,227.8
1,8.2,229.99
1,8.3,236.02
1,8.4,236.91
1,8.5,242.05
1,8.6,238.48
1,8.7,245.22
1,8.8,246.99
1,8.9,248.72
1,9,258.7
1,9.1,254.79
1,9.2,257.75
1,9.3,261.46
1,9.4,261.99
1,9.5,269.06
1,9.6,269.36
1,9.7,275.45
1,9.8,276.57
1,9.9,274.11
1,10,279.72
0,0.1,6.1
0,0.2,8.88
0,0.3,4.9
0,0.4,8.19
0,0.5,8.25
0,0.6,6.35
0,0.7,7.77
0,0.8,10.18
0,0.9,11.44
0,1,7.44
0,1.1,6.33
0,1.2,6.95
0,1.3,3.6
0,1.4,8.89
0,1.5,12.43
0,1.6,9.43
0,1.7,9.48
0,1.8,10.95
0,1.9,5
0,2,11.08
0,2.1,10.57
0,2.2,12.4
0,2.3,9.58
0,2.4,13.65
0,2.5,9.7
0,2.6,12.66
0,2.7,10.1
0,2.8,12.61
0,2.9,16.41
0,3,12.23
0,3.1,15.06
0,3.2,16.48
0,3.3,12.98
0,3.4,13.32
0,3.5,14.51
0,3.6,12.68
0,3.7,13.24
0,3.8,16.5
0,3.9,15.36
0,4,16.59
0,4.1,19
0,4.2,17.49
0,4.3,20.23
0,4.4,16.92
0,4.5,19.5
0,4.6,19.38
0,4.7,21.28
0,4.8,14.54
0,4.9,21.52
0,5,20.33
0,5.1,25.04
0,5.2,20.19
0,5.3,19.94
0,5.4,19.43
0,5.5,20.21
0,5.6,22.17
0,5.7,18.84
0,5.8,20.45
0,5.9,24.26
0,6,21.65
0,6.1,22.46
0,6.2,19.69
0,6.3,26.06
0,6.4,26.9
0,6.5,22.84
0,6.6,23.79
0,6.7,22.69
0,6.8,24.17
0,6.9,21.52
0,7,26.09
0,7.1,32.05
0,7.2,29.78
0,7.3,24.91
0,7.4,29.88
0,7.5,26.91
0,7.6,23.44
0,7.7,27.38
0,7.8,27.67
0,7.9,27.14
0,8,32.65
0,8.1,29.35
0,8.2,26.03
0,8.3,29.12
0,8.4,31
0,8.5,29.28
0,8.6,30.66
0,8.7,33.17
0,8.8,27.76
0,8.9,26.57
0,9,25.75
0,9.1,32.26
0,9.2,32.79
0,9.3,31.1
0,9.4,33.88
0,9.5,32.38
0,9.6,37.76
0,9.7,31.15
0,9.8,31.87
0,9.9,33.11
0,10,36.85
1,0.1,14.18
1,0.2,13.72
1,0.3,18.82
1,0.4,19.18
1,0.5,20.18
1,0.6,28.08
1,0.7,27.8
1,0.8,30.82
1,0.9,36.3
1,1,36.32
1,1.1,39.1
1,1.2,44.82
1,1.3,46
1,1.4,46.62
1,1.5,46.62
1,1.6,55.41
1,1.7,58.01
1,1.8,58.76
1,1.9,60.16
1,2,63.59
1,2.1,70.51
1,2.2,69.05
1,2.3,72.15
1,2.4,80.42
1,2.5,76.33
1,2.6,82.49
1,2.7,81.94
1,2.8,80.01
1,2.9,92.42
1,3,93.33
1,3.1,91.9
1,3.2,91.88
1,3.3,97.54
1,3.4,103.66
1,3.5,105.99
1,3.6,104.82
1,3.7,108.81
1,3.8,113.15
1,3.9,112.46
1,4,119.49
1,4.1,120.41
1,4.2,122.04
1,4.3,126.59
1,4.4,127.11
1,4.5,126.07
1,4.6,133.64
1,4.7,136.99
1,4.8,139.29
1,4.9,141.88
1,5,146.55
1,5.1,147.43
1,5.2,150.36
1,5.3,153.37
1,5.4,156.83
1,5.5,159.89
1,5.6,161.29
1,5.7,166.37
1,5.8,170.23
1,5.9,169.99
1,6,167.6
1,6.1,176.77
1,6.2,179.22
1,6.3,178.61
1,6.4,184.71
1,6.5,184.57
1,6.6,188.14
1,6.7,188.01
1,6.8,195.82
1,6.9,195.1
1,7,201.6
1,7.1,200.64
1,7.2,199.93
1,7.3,210.3
1,7.4,212.92
1,7.5,210.43
1,7.6,211.51
1,7.7,218.49
1,7.8,223.96
1,7.9,222.05
1,8,229.5
1,8.1,226.82
1,8.2,229.96
1,8.3,234.08
1,8.4,235.01
1,8.5,240.5
1,8.6,237.96
1,8.7,243.57
1,8.8,251.03
1,8.9,251.38
1,9,258.89
1,9.1,254.06
1,9.2,259.49
1,9.3,261.57
1,9.4,260.74
1,9.5,268.41
1,9.6,270.6
1,9.7,276.33
1,9.8,275.52
1,9.9,274.77
1,10,279.83
0,0.1,5.74
0,0.2,7.75
0,0.3,2.45
0,0.4,8.7
0,0.5,7.71
0,0.6,5.24
0,0.7,5.95
0,0.8,8.84
0,0.9,10.29
0,1,7.37
0,1.1,6.42
0,1.2,5.51
0,1.3,4.21
0,1.4,9.26
0,1.5,13.78
0,1.6,9.98
0,1.7,9.25
0,1.8,12.38
0,1.9,2.68
0,2,10.84
0,2.1,10.28
0,2.2,11.55
0,2.3,9.22
0,2.4,11.69
0,2.5,11.05
0,2.6,13.06
0,2.7,11.22
0,2.8,9.8
0,2.9,12.96
0,3,13.55
0,3.1,15.23
0,3.2,14.71
0,3.3,12.91
0,3.4,15.26
0,3.5,14.12
0,3.6,13.25
0,3.7,15.82
0,3.8,17.84
0,3.9,15.34
0,4,17.16
0,4.1,17.71
0,4.2,18.06
0,4.3,19.15
0,4.4,17.46
0,4.5,18.95
0,4.6,21.39
0,4.7,19.4
0,4.8,13.99
0,4.9,22.22
0,5,20.56
0,5.1,23.89
0,5.2,20.58
0,5.3,22.04
0,5.4,20.07
0,5.5,18.76
0,5.6,20.31
0,5.7,21.69
0,5.8,21.32
0,5.9,24.69
0,6,24.05
0,6.1,21.34
0,6.2,22.91
0,6.3,23.19
0,6.4,28.03
0,6.5,24.22
0,6.6,23.38
0,6.7,22.06
0,6.8,23.94
0,6.9,23.66
0,7,24.52
0,7.1,29
0,7.2,29.44
0,7.3,24.18
0,7.4,27.85
0,7.5,23.21
0,7.6,21.89
0,7.7,26.95
0,7.8,29.93
0,7.9,27.51
0,8,30.26
0,8.1,28.52
0,8.2,27.52
0,8.3,29.05
0,8.4,31.96
0,8.5,30.76
0,8.6,30.27
0,8.7,34.41
0,8.8,27.86
0,8.9,26.82
0,9,27.72
0,9.1,31.71
0,9.2,31.36
0,9.3,29.96
0,9.4,33.42
0,9.5,33.34
0,9.6,36.33
0,9.7,31.65
0,9.8,33.35
0,9.9,32.26
0,10,36.09
